species_key,species_name,lme_id,lme_name
4309906,Alpheus dentipes,14,Iberian Coastal
8416593,Alpheus lobidens,14,Iberian Coastal
7446481,Amathia verticillata,14,Iberian Coastal
5188926,Anomia ephippium,14,Iberian Coastal
4360191,Antiopella cristata,14,Iberian Coastal
9025372,Aplus dorbignyi,14,Iberian Coastal
4361146,Aporrhais pespelecani,14,Iberian Coastal
6531311,Arcuatula senhousia,14,Iberian Coastal
3196524,Ascophyllum nodosum,14,Iberian Coastal
5279840,Asparagopsis armata,14,Iberian Coastal
5279834,Asparagopsis taxiformis,14,Iberian Coastal
7765831,Asterias rubens,14,Iberian Coastal
2115769,Austrominius modestus,14,Iberian Coastal
8205774,Baccharis spicata,14,Iberian Coastal
2115724,Balanus trigonus,14,Iberian Coastal
4366020,Bolinus brandaris,14,Iberian Coastal
2668884,Bonnemaisonia hamifera,14,Iberian Coastal
4354937,Botrylloides diegensis,14,Iberian Coastal
5200315,Branchiomma luctuosum,14,Iberian Coastal
2225646,Callinectes sapidus,14,Iberian Coastal
2293333,Calliostoma zizyphinum,14,Iberian Coastal
2301629,Calyptraea chinensis,14,Iberian Coastal
5178057,Caprella mutica,14,Iberian Coastal
5178595,Carcinus maenas,14,Iberian Coastal
2666539,Caulacanthus okamurae,14,Iberian Coastal
2666536,Caulacanthus ustulatus,14,Iberian Coastal
2643011,Caulerpa prolifera,14,Iberian Coastal
2383720,Centrolabrus exoletus,14,Iberian Coastal
5184341,Cereus pedunculatus,14,Iberian Coastal
2306710,Chaetopleura angulata,14,Iberian Coastal
5270682,Chara connivens,14,Iberian Coastal
2336774,Chelidonichthys lucerna,14,Iberian Coastal
2400863,Chelon labrosus,14,Iberian Coastal
5279755,Chondria coerulescens,14,Iberian Coastal
2115620,Chthamalus stellatus,14,Iberian Coastal
5272096,Codium fragile,14,Iberian Coastal
3197970,Colpomenia peregrina,14,Iberian Coastal
8190231,Corbicula fluminea,14,Iberian Coastal
2395367,Coryphoblennius galerita,14,Iberian Coastal
5192789,Crepidula fornicata,14,Iberian Coastal
4360387,Crepipatella dilatata,14,Iberian Coastal
5727801,Cymbium olla,14,Iberian Coastal
2399985,Cynoscion regalis,14,Iberian Coastal
4286975,Cyprinus carpio,14,Iberian Coastal
2392664,Dentex gibbosus,14,Iberian Coastal
